149,0.622368489,0.130899694,5,1,2,1430,720,マスカット・ベーリーA,ますかっとべーりーA,北野呂醸造有限会社,マスカット・ベーリーAの特徴であるベリーのやや甘い香りと軽く穏やかな渋味で口当たりが良いワインです。鶏肉のトマト煮やチキンソテー、ナッツなどと合わせやすいです。
159,2.193622912,0.392699082,1,1,2,2200,720,サンセミヨン,さんせみよん,北野呂醸造有限会社,山梨県で2000年に品種登録されたブドウです。やや甘みを残して醸造しており、柑橘や蜜のような香りが特徴です。白ワインですが、もつ煮やみそ煮の料理などと合わせやすいです。
164,1.910633236,4.810563751,1,2,5,2420,720,GI山梨プレミアムスパークリング甲州,GIやまなしぷれみあむすぱーくりんぐこうしゅう,株式会社シャトー勝沼,スパークリングワインは、すっきりとした口当たりのワインなので、和食との相性もピッタリです。柔らかな泡は口の中でほどよくスッキリとしてくれます。
168,1.823476582,4.319689899,1,1,5,2970,750,GI山梨甲州シュール・リー,GIやまなしこうしゅうしゅーるりー,株式会社シャトー勝沼,「第9回日本で飲もう最高のワイン」でゴールドメダルをいただきました。華やかな香りとさわやかな味わいが魅力的なワインです。
170,0.947969741,0,5,1,3,2970,1800,GI山梨蔵出しベーリーA,GIやまなしくらだしべーりーA,株式会社シャトー勝沼,甲州市の地元の農家では、一升瓶に入ったワインを日々楽しむ人が多く定着したスタイル。地元勝沼のぶどう生産者も愛飲するワインです。
175,2.000571758,4.319689899,1,1,5,1991,720,原茂勝沼甲州,はらもかつぬまこうしゅう,原茂ワイン株式会社,遅めの収穫の勝沼産甲州を使用。穏やかな酸味と甲州独特の渋みがほのかに広がるクラシカルな味わい。勝沼ボトル使用。
177,2.094395102,4.417864669,1,1,5,1881,750,ハラモ甲州シュール・リー,はらもこうしゅうしゅーるりー,原茂ワイン株式会社,勝沼産甲州をシュール・リー製法で約5ヶ月間澱と一緒に熟成させた飲みごたえのある辛口。
181,2.300523983,5.399612373,1,1,5,2431,750,ハラモ甲州樽熟成,はらもこうしゅうたるじゅくせい,原茂ワイン株式会社,樽はフレンチオーク使用。樽の旨味がしっかりとした、香り豊かな味わい。
184,2.519224165,4.843288674,1,1,5,2035,720,2018ルバイヤート甲州シュール・リー,2018るばいやーとこうしゅうしゅーるりー,丸藤葡萄酒工業株式会社,レモンイエロー。シュール・リー製法で溌剌とした香りと厚みのある味わいを表現。香味を大切にしたいため、あまりろ過をしていない。シュール・リー製法の特徴が良く表れたワイン。和食を全般に合わせやすいが、特に魚介料理には相性が良い。
187,2.300523983,4.810563751,1,1,5,2530,720,2018ルバイヤート甲州樽貯蔵,2018るばいやーとこうしゅうたるじゅくせい,丸藤葡萄酒工業株式会社,発酵から貯蔵熟成までを樽で行う樽発酵とタンクで発酵後、樽に移して貯蔵熟成させた樽貯蔵をブレンド。やや濃いレモンイエローの色調、上品でふくよかな樽香と果実味が程良く調和、複雑な味わいと爽やかな酸が口中に広がります。甲州種本来の香りや味わいを大切にした厚みと温かさのあるワインです。
190,0.730573745,3.478191866,5,1,3,4180,750,2013プティドメーヌルバイヤート,2013ぷてぃどめーぬるばいやーと,丸藤葡萄酒工業株式会社,天候に恵まれた2013年。メルローを主体にカベルネ・ソーヴィニョンとプティ・ヴェルドのボルドー品種でアサンブラージュ。落ち着いた香りには熟した果実や木樽からのロースト香、腐葉土の香りなどが調和。味わいは滑らかで広がりがありバランス良く、アフターにビターチョコレートのような余韻が長く続きます。
195,1.570796327,4.025165587,1,1,5,1980,750,シャンモリ山梨内田農園産甲州2018,しゃんもりやまなしうちだのうえんさんこうしゅう2018,盛田甲州ワイナリー株式会社,英ＩＷＣ2020銀賞受賞。勝沼町下岩崎地区にある当社契約栽培農家「内田農園」産甲州種を100％使用。和梨や百合の花、香木のような香、時間とともにトロピカルフルーツの華やかさが現れます。滑らかな口当たりから広がるリンゴのような蜜っぽい果実味。キレイな酸味と桜の葉のような清涼感。
198,2.834197603,4.974188368,1,1,4,1650,750,シャンモリ山梨甲州,しゃんもりやまなしこうしゅう,盛田甲州ワイナリー株式会社,2018ヴィンテージでは、英ＤＷＷＡ2019金賞受賞、仏フェミナリーズ2019金賞受賞。山梨県産の甲州種ぶどうを100％使用。品種の特徴を踏まえ、酵母を吟味した甲州ワインです。香味のバランスがよく、余韻も程よく、すっきりとさわやかで上品な口当たりです。
202,1.403348248,0.883572934,5,1,1,1650,750,シャンモリ山梨マスカット・ベーリーA,しゃんもりやまなしますかっとべーりーA,盛田甲州ワイナリー株式会社,山梨県産マスカット･ベーリーＡ種ぶどうを使用。マスカット･ベーリーＡ特有のイチゴやベリーのような甘い香りが程よく引き出され、すっきりした飲み口のワインです。軽やかで優雅な味わいです。
205,2.000571758,5.301437603,1,2,5,1925,750,ハギースパーク重畳2019,はぎーすぱーくちょうじょう2019,大和葡萄酒株式会社,甲州葡萄を樽熟成し、ほのかなオークの香りとほどよい酸味のあるバランスの良いスパークリングワインに仕上げました。
208,2.300523983,4.221515128,1,1,5,1727,750,番イ2018,つがい2018,大和葡萄酒株式会社,ミネラル豊富な畑で収穫した原料で醸造したワインです。シュール・リー製法によりアミノ酸やペブチドがワインに溶け込み、深みのあるワインに仕上げました。
211,1.910633236,4.025165587,1,1,5,2316,750,時分2018,じぶん2018,大和葡萄酒株式会社,時分とはちょうど良いころあい、好機という意味をもち、これを山梨県の主な品種である甲州にて表現したワインです。
